project,category,signal,covered_by,verified_value,source,notes,,,,,,,
Arraymancer,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,GitHub,,,,,,,,
Arraymancer,Identity & access infrastructure,mfa_on_channel_admins,,unknown,GitHub,,,,,,,, 
Arraymancer,Identity & access infrastructure,channel_admin_transfer,,No,Github,not list anything in contributors.md,,,,,,,
Arraymancer,Communication channels,official_channel_statement,,No,GitHub,,,,,,,,
Arraymancer,Communication channels,impersonation_reporting,,No,GitHub,,,,,,,,
Arraymancer,Knowledge infrastructure,disclosure_depth,,0,GitHub,,,,,,,,
Arraymancer,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
Arraymancer,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,GitHub,,,,,,,,
Arraymancer,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,GitHub,,,,,,,,
GPUMD,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,GitHub,,,,,,,,
GPUMD,Identity & access infrastructure,mfa_on_channel_admins,,unknown,GitHub,,,,,,,,
GPUMD,Identity & access infrastructure,channel_admin_transfer,,no,GitHub,,,,,,,,
GPUMD,Communication channels,official_channel_statement,,yes,GitHub,GitHub Discussion chanel is actively used,,,,,,,
GPUMD,Communication channels,impersonation_reporting,,no,GitHub,,,,,,,,
GPUMD,Knowledge infrastructure,disclosure_depth,,0,GitHub,,,,,,,,
GPUMD,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,GitHub,,,,,,,,
GPUMD,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,GitHub,,,,,,,,
GPUMD,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,GitHub,,,,,,,,
NNPACK,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,GitHub,,,,,,,,
NNPACK,Identity & access infrastructure,mfa_on_channel_admins,,unknown,GitHub,,,,,,,,
NNPACK,Identity & access infrastructure,channel_admin_transfer,,No,GitHub,,,,,,,,
NNPACK,Communication channels,official_channel_statement,,No,GitHub,,,,,,,,
NNPACK,Communication channels,impersonation_reporting,,No,GitHub,,,,,,,,
NNPACK,Knowledge infrastructure,disclosure_depth,,0,GitHub,,,,,,,,
NNPACK,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,GitHub,,,,,,,,
NNPACK,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,GitHub,,,,,,,,
NNPACK,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,GitHub,,,,,,,,
OpenFermion,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,GitHub,,,,,,,,
OpenFermion,Identity & access infrastructure,mfa_on_channel_admins,,unknown,GitHub,,,,,,,,
OpenFermion,Identity & access infrastructure,channel_admin_transfer,,no,GitHub,"Github README stated that ""We use [GitHub issues](https://github.com/quantumlib/OpenFermion/issues) for tracking requests and bugs. Please post questions to the [Quantum Computing Stack Exchange](https://quantumcomputing.stackexchange.com/) with an openfermion tag"". While the official site  has contact me with youtube and x, which connects to the Googel Quantum AI site""",,,,,,,
OpenFermion,Communication channels,official_channel_statement,,yes,GitHub,,,,,,,,
OpenFermion,Communication channels,impersonation_reporting,,no,GitHub,,,,,,,,
OpenFermion,Knowledge infrastructure,disclosure_depth,,2,Github,"Github has .github/SECURITY.md, states ""Reporting security issues"", ""Responses to security reports"", ""Additional points of contact""",,,,,,,
OpenFermion,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
OpenFermion,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
OpenFermion,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
ProjectQ,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
ProjectQ,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
ProjectQ,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
ProjectQ,Communication channels,official_channel_statement,,No,Github,,,,,,,,
ProjectQ,Communication channels,impersonation_reporting,,No,Github,,,,,,,,
ProjectQ,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
ProjectQ,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
ProjectQ,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
ProjectQ,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
Quirk,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
Quirk,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
Quirk,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
Quirk,Communication channels,official_channel_statement,,No,Github,"Only has contributing.md with ""How to Contribute
We'd love to accept your patches and contributions to this project. There are just a few small guidelines you need to follow.

Contributor License Agreement
Contributions to this project must be accompanied by a Contributor License Agreement. You (or your employer) retain the copyright to your contribution, this simply gives us permission to use and redistribute your contributions as part of the project. Head over to https://cla.developers.google.com/ to see your current agreements on file or to sign a new one.

You generally only need to submit a CLA once, so if you've already submitted one (even if it was for a different project), you probably don't need to do it again.

Code reviews
All submissions, including submissions by project members, require review. We use GitHub pull requests for this purpose. Consult GitHub Help for more information on using pull requests.""",,,,,,,
Quirk,Communication channels,impersonation_reporting,,No,Github,,,,,,,,
Quirk,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
Quirk,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
Quirk,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
Quirk,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
ReCirq,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",Yes,Github,,,,,,,,
ReCirq,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
ReCirq,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
ReCirq,Communication channels,official_channel_statement,,yes,Github,"A through contribution guide stating: Sign our Contributor License Agreement, review code of conduct, and step by step guide including '...A reviewer from the ReCirq team will comment on your code and may ask for changes. You can perform the necessary changes locally, commit them to your branch as usual, and then push changes to your fork on GitHub following the same process as above. When you do that, GitHub will update the code in the pull request automatically.'",,,,,,,
ReCirq,Communication channels,impersonation_reporting,,yes,Github,,,,,,,,
ReCirq,Knowledge infrastructure,disclosure_depth,,2,Github,,,,,,,,
ReCirq,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
ReCirq,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
ReCirq,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
ScaffCC,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
ScaffCC,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
ScaffCC,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
ScaffCC,Communication channels,official_channel_statement,,No,Github,,,,,,,,
ScaffCC,Communication channels,impersonation_reporting,,No,Github,,,,,,,,
ScaffCC,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
ScaffCC,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
ScaffCC,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
ScaffCC,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
Trilinos,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
Trilinos,Identity & access infrastructure,mfa_on_channel_admins,,unknown,,,,,,,,,
Trilinos,Identity & access infrastructure,channel_admin_transfer,,No,Official Website,"Contact information is available for many committee members, but channel switch was not stated clearly on site",,,,,,,
Trilinos,Communication channels,official_channel_statement,,yes,Official Website,https://trilinos.github.io/community.html has clear instruction on developer meeting and https://trilinos.github.io/support.html is the contact us link,,,,,,,
Trilinos,Communication channels,impersonation_reporting,,no,,,,,,,,,
Trilinos,Knowledge infrastructure,disclosure_depth,,2,Github,,,,,,,,
Trilinos,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
Trilinos,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
Trilinos,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
amrex,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
amrex,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
amrex,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
amrex,Communication channels,official_channel_statement,,yes,GitHub,GitHub Discussion chanel is actively used,,,,,,,
amrex,Communication channels,impersonation_reporting,,No,GitHub,,,,,,,,
amrex,Knowledge infrastructure,disclosure_depth,,1,GitHub,,,,,,,,
amrex,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,GitHub,,,,,,,,
amrex,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,GitHub,,,,,,,,
amrex,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,GitHub,,,,,,,,
blis,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,GitHub,,,,,,,,
blis,Identity & access infrastructure,mfa_on_channel_admins,,probabaly,GitHub,,,,,,,,
blis,Identity & access infrastructure,channel_admin_transfer,,yes,Github,It states the discord channel but not clearly stated the security of this channel. I assume it use default discord settings,,,,,,,
blis,Communication channels,official_channel_statement,,No,Github,Github's README has a discord channel link with joining instructions: https://github.com/flame/blis/blob/master/docs/Discord.md,,,,,,,
blis,Communication channels,impersonation_reporting,,No,GitHub,,,,,,,,
blis,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
blis,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
blis,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,GitHub,,,,,,,,
blis,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
cuda-quantum,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",Yes,Github,,,,,,,,
cuda-quantum,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
cuda-quantum,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
cuda-quantum,Communication channels,official_channel_statement,,yes,Github,"Stated ""Feedback
Please let us know your feedback and ideas for the CUDA-Q platform in the Discussions tab of this repository, or file an issue. To report security concerns or Code of Conduct violations, please reach out to [email]."" in README.md in github",,,,,,,
cuda-quantum,Communication channels,impersonation_reporting,,yes,Github,,,,,,,,
cuda-quantum,Knowledge infrastructure,disclosure_depth,,2,Github,"With a shared NVIDIA security statement ""NVIDIA is dedicated to the security and trust of our software products and services, including all source code repositories managed through our organization.

If you need to report a security issue, please use the appropriate contact points outlined below. Please do not report security vulnerabilities through GitHub.

Reporting Potential Security Vulnerability in an NVIDIA Product
To report a potential security vulnerability in any NVIDIA product:

Web: Security Vulnerability Submission Form
E-Mail: [email]
We encourage you to use the following PGP key for secure email communication: NVIDIA public PGP Key for communication
Please include the following information:
Product/Driver name and version/branch that contains the vulnerability
Type of vulnerability (code execution, denial of service, buffer overflow, etc.)
Instructions to reproduce the vulnerability
Proof-of-concept or exploit code
Potential impact of the vulnerability, including how an attacker could exploit the vulnerability
While NVIDIA currently does not have a bug bounty program, we do offer acknowledgement when an externally reported security issue is addressed under our coordinated vulnerability disclosure policy. Please visit our Product Security Incident Response Team (PSIRT) policies page for more information.

NVIDIA Product Security
For all security-related concerns, please visit NVIDIA's Product Security portal.""",,,,,,,
cuda-quantum,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
cuda-quantum,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
cuda-quantum,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
dealii,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
dealii,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
dealii,Identity & access infrastructure,channel_admin_transfer,,No,Github,Official Site has link to an active Google Group with no such statement,,,,,,,
dealii,Communication channels,official_channel_statement,,yes,Official Site,Official Site has link to an active Google Group https://groups.google.com/g/dealii?pli=1,,,,,,,
dealii,Communication channels,impersonation_reporting,,No,Github,,,,,,,,
dealii,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
dealii,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,yes,Github,With .asc version and w/out .asc version availble in release,,,,,,,
dealii,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
dealii,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
grove,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
grove,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
grove,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
grove,Communication channels,official_channel_statement,,Yes,Github,"Similar to the NVDIA production above, there's a contribution.md with content of ""Contribute to the grove Project
Want to contribute to the grove project? Awesome! We only require you to sign your work as described in the following section.

Sign your work
The sign-off is a simple signature at the end of the description for the patch. Your signature certifies that you wrote the patch or otherwise have the right to pass it on as an open-source patch.

The rules are pretty simple, and sign-off means that you certify the DCO below (from developercertificate.org):

Developer Certificate of Origin
Version 1.1

Copyright (C) 2004, 2006 The Linux Foundation and its contributors.
1 Letterman Drive
Suite D4700
San Francisco, CA, 94129

Everyone is permitted to copy and distribute verbatim copies of this
license document, but changing it is not allowed.

Developer's Certificate of Origin 1.1

By making a contribution to this project, I certify that:

(a) The contribution was created in whole or in part by me and I
    have the right to submit it under the open source license
    indicated in the file; or

(b) The contribution is based upon previous work that, to the best
    of my knowledge, is covered under an appropriate open source
    license and I have the right under that license to submit that
    work with modifications, whether created in whole or in part
    by me, under the same open source license (unless I am
    permitted to submit under a different license), as indicated
    in the file; or

(c) The contribution was provided directly to me by some other
    person who certified (a), (b) or (c) and I have not modified
    it.

(d) I understand and agree that this project and the contribution
    are public and that a record of the contribution (including all
    personal information I submit with it, including my sign-off) is
    maintained indefinitely and may be redistributed consistent with
    this project or the open source license(s) involved.
To sign off, you just add the following line to every git commit message:

Signed-off-by: Joe Smith <[email]>
You must use your real name (sorry, no pseudonyms or anonymous contributions).

If you set your user.name and user.email using git config, you can sign your commit automatically with git commit -s.

Local Git Hooks
This repository includes tracked hooks for local validation. Install them once per clone with:

make install-hooks
Remove them with:

make uninstall-hooks
The pre-commit hook runs make validate, which executes the same validation steps as make check without the final clean-tree assertion. The pre-push hook runs make test.

Pull Request Requirements
Every pull request must reference at least one open GitHub issue in its description. This ensures that all changes are tracked and linked to project requirements or bug reports.

Valid Issue References
Your PR description must include an issue reference in the format: #123

You can use it with optional keywords like fixes, closes, or resolves, but the simple #123 format is sufficient.

Examples of Valid PR Descriptions:

## Summary
Implements Redis caching layer for API responses to improve performance.

Issue: #789

## Changes
- Added Redis client configuration
- Implemented cache middleware
- Updated API response handlers
Requirements
At least one open issue - The PR description must reference at least one issue that is currently open (not closed or marked as Done)
Issue must exist - The referenced issue number must exist in the repository
