project,category,signal,covered_by,verified_value,source,notes,,,,,,,
Automated validation - A GitHub Actions workflow will automatically validate all PRs""",,,,,,,
grove,Communication channels,impersonation_reporting,,yes,Github,,,,,,,,
grove,Knowledge infrastructure,disclosure_depth,,2,Github,Similar to the NVDIA production SECURITY.md above,,,,,,,
grove,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
grove,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
grove,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
horovod,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
horovod,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
horovod,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
horovod,Communication channels,official_channel_statement,,yes,Github,"In README.md, there's statement of ""Getting Involved
Community Slack for collaboration and discussion
Horovod Announce for updates on the project
Horovod Technical-Discuss for public discussion
Horovod Security to report security vulnerabilities"" with link for each item",,,,,,,
horovod,Communication channels,impersonation_reporting,,yes,Github and lfai security page,Github link to lfai security page for this project: https://lists.lfaidata.foundation/g/horovod-security,,,,,,,
horovod,Knowledge infrastructure,disclosure_depth,,2,lfai security page,,,,,,,,
horovod,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
horovod,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
horovod,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
kokkos,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
kokkos,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
kokkos,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
kokkos,Communication channels,official_channel_statement,,yes,Github,"Github README has ""For questions find us on Slack: https://kokkosteam.slack.com or open a GitHub issue.

For non-public questions send an email to: [email]""",,,,,,,
kokkos,Communication channels,impersonation_reporting,,No,Github,Note that this might be in the Slack,,,,,,,
kokkos,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
kokkos,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,yes,Github,,,,,,,,
kokkos,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
kokkos,Distribution metadata,provenance_attestation,SLSA; Sigstore,yes,Github,,,,,,,,
mpich,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
mpich,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
mpich,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
mpich,Communication channels,official_channel_statement,,yes,Official Site,Offical site stated that MPICH has a forum: https://www.mpi-forum.org/,,,,,,,
mpich,Communication channels,impersonation_reporting,,no,Github,Github & Offical Site has statement on creating issues but no explict statement on security,,,,,,,
mpich,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
mpich,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
mpich,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
mpich,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
pennylane-qiskit,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
pennylane-qiskit,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
pennylane-qiskit,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
pennylane-qiskit,Communication channels,official_channel_statement,,yes,Github,"Github README.md stated the 'support' session with a link to forum: Support
Source Code: https://github.com/PennyLaneAI/pennylane-qiskit
Issue Tracker: https://github.com/PennyLaneAI/pennylane-qiskit/issues
PennyLane Forum: https://discuss.pennylane.ai
If you are having issues, please let us know by posting the issue on our Github issue tracker, or by asking a question in the forum.",,,,,,,
pennylane-qiskit,Communication channels,impersonation_reporting,,No,Github,,,,,,,,
pennylane-qiskit,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
pennylane-qiskit,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
pennylane-qiskit,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
pennylane-qiskit,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
precice,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
precice,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
precice,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
precice,Communication channels,official_channel_statement,,yes,Official Site," https://precice.org/community-channels.html is the communicaiton page with link to CoC, forum, social media channels",,,,,,,
precice,Communication channels,impersonation_reporting,,no,Github,,,,,,,,
precice,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
precice,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
precice,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
precice,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
qibo,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
qibo,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
qibo,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
qibo,Communication channels,official_channel_statement,,yes,Github,Github page has active discussions https://github.com/qiboteam/qibo/discussions,,,,,,,
qibo,Communication channels,impersonation_reporting,,no,Github,,,,,,,,
qibo,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
qibo,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
qibo,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
qibo,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
qiskit-aer,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
qiskit-aer,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
qiskit-aer,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
qiskit-aer,Communication channels,official_channel_statement,,yes,Github,"Github README has clear section on ""If you'd like to contribute to Aer, please take a look at our contribution guidelines. This project adheres to Qiskit's code of conduct. By participating, you are expected to uphold this code.

We use GitHub issues for tracking requests and bugs. Please use our slack for discussion and simple questions. To join our Slack community use the link or submit a request to join the Qiskit slack workspace. For questions that are more suited for a forum, we use the Qiskit tag in the Stack Exchange.
""",,,,,,,
qiskit-aer,Communication channels,impersonation_reporting,,no,Github,,,,,,,,
qiskit-aer,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
qiskit-aer,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
qiskit-aer,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
qiskit-aer,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
qiskit-machine-learning,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
qiskit-machine-learning,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
qiskit-machine-learning,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
qiskit-machine-learning,Communication channels,official_channel_statement,,yes,Github,"README clearly stated that ""How can I contribute?
If you'd like to contribute to Qiskit, please take a look at our contribution guidelines. This project adheres to the Qiskit code of conduct. By participating, you are expected to uphold this code.

We use GitHub issues for tracking requests and bugs. Please join the Qiskit Slack community and use the #qiskit-machine-learning channel for discussions and short questions. For questions that are more suited for a forum, you can use the Qiskit tag in Stack Overflow.""",,,,,,,
qiskit-machine-learning,Communication channels,impersonation_reporting,,yes,Github,,,,,,,,
qiskit-machine-learning,Knowledge infrastructure,disclosure_depth,,2,,"Security.md stated that ""Include Details: In your report, please include as much information as possible to help us understand the nature and scope of the vulnerability. This might include:

The link to the filed issue stub.
A description of the vulnerability and its impact.
Steps to reproduce the issue or a proof-of-concept (PoC) for independent confirmation.
Any potential fixes or recommendations you might have.
Response Time: We will acknowledge your report within 3 business days and provide you with an estimated time frame for resolving the issue.""",,,,,,,
qiskit-machine-learning,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
qiskit-machine-learning,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
qiskit-machine-learning,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
qiskit,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
qiskit,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
qiskit,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
qiskit,Communication channels,official_channel_statement,,yes,Github,"Github clearly stated that ""If you'd like to contribute to Qiskit, please take a look at our contribution guidelines. By participating, you are expected to uphold our code of conduct.

We use GitHub issues for tracking requests and bugs. Please join the Qiskit Slack community for discussion, comments, and questions. For questions related to running or using Qiskit, Stack Overflow has a qiskit. For questions on quantum computing with Qiskit, use the qiskit tag in the Quantum Computing Stack Exchange (please, read first the guidelines on how to ask in that forum).""",,,,,,,
qiskit,Communication channels,impersonation_reporting,,yes,Github,,,,,,,,
qiskit,Knowledge infrastructure,disclosure_depth,,1,Github,,,,,,,,
qiskit,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
qiskit,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
qiskit,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
qmasm,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
qmasm,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
qmasm,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
qmasm,Communication channels,official_channel_statement,,no,Github,,,,,,,,
qmasm,Communication channels,impersonation_reporting,,no,Github,,,,,,,,
qmasm,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
qmasm,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
qmasm,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
qmasm,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
qsim,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
qsim,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
qsim,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
qsim,Communication channels,official_channel_statement,,yes,Github,"Email in the README: For any questions or concerns not addressed here, please email [email].",,,,,,,
qsim,Communication channels,impersonation_reporting,,no,Github,,,,,,,,
qsim,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
qsim,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
qsim,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
qsim,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
qutip,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
qutip,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
qutip,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
qutip,Communication channels,official_channel_statement,,yes,Github,"README stated an active discussion Google Group: You are most welcome to contribute to QuTiP development by forking this repository and sending pull requests, or filing bug reports at the issues page. You can also help out with users' questions, or discuss proposed changes in the QuTiP discussion group. All code contributions are acknowledged in the contributors section in the documentation.

For more information, including technical advice, please see the ""contributing to QuTiP development"" section of the documentation.",,,,,,,
qutip,Communication channels,impersonation_reporting,,no,Github,,,,,,,,
qutip,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
qutip,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
qutip,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
qutip,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
rsmpi,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",yes,Github,,,,,,,,
rsmpi,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
rsmpi,Identity & access infrastructure,channel_admin_transfer,,no,Github,,,,,,,,
rsmpi,Communication channels,official_channel_statement,,no,Github,,,,,,,,
rsmpi,Communication channels,impersonation_reporting,,no,Github,,,,,,,,
rsmpi,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
rsmpi,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,no,Github,,,,,,,,
rsmpi,Distribution metadata,sbom,Scorecard (SBOM); SLSA,no,Github,,,,,,,,
rsmpi,Distribution metadata,provenance_attestation,SLSA; Sigstore,no,Github,,,,,,,,
rustworkx,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",Yes,Github,,,,,,,,
rustworkx,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
rustworkx,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
rustworkx,Communication channels,official_channel_statement,,Yes,Github,"There's a clear CONTRIBUTION.md file (https://github.com/Qiskit/rustworkx?tab=contributing-ov-file) with ""NOTE: Do you still have questions about making your contribution? Contact us at the #rustworkx channel in Qiskit Slack"" for Slack link in it",,,,,,,
rustworkx,Communication channels,impersonation_reporting,,yes,Github,,,,,,,,
rustworkx,Knowledge infrastructure,disclosure_depth,,1,Github,"Security.md has basic link ""Supported Versions
Rustworkx supports one minor version release at a time both for bug and security fixes. For example, if the most recent release is 0.12.1 the 0.12.x release series is currently supported.

Reporting a Vulnerability
To report vulnerabilities you can privately report a potential security issue via the Github security vulnerabilities feature. This can be done here:

https://github.com/Qiskit/rustworkx/security/advisories

Please do not open a public issue about a potential security vulnerability.

You can find more details on the security vulnerability feature in the Github documentation here:

https://docs.github.com/en/code-security/security-advisories/guidance-on-reporting-and-writing/privately-reporting-a-security-vulnerability""",,,,,,,
rustworkx,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
rustworkx,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
rustworkx,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
taskflow,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",Yes,Github,,,,,,,,
taskflow,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
taskflow,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
taskflow,Communication channels,official_channel_statement,,Yes,Github.io site,It has community chanel explaination at https://taskflow.github.io/#tag_community and a contact form at its github.io site: https://taskflow.github.io/#tag_contact,,,,,,,
taskflow,Communication channels,impersonation_reporting,,No,Github,,,,,,,,
taskflow,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
taskflow,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
taskflow,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
taskflow,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,
ucx,Identity & access infrastructure,multi_maintainer,"Scorecard (Code-Review/Contributors, partial)",Yes,Github,,,,,,,,
ucx,Identity & access infrastructure,mfa_on_channel_admins,,unknown,Github,,,,,,,,
ucx,Identity & access infrastructure,channel_admin_transfer,,No,Github,,,,,,,,
ucx,Communication channels,official_channel_statement,,Yes,Offical Site and Github,Github has a link to regiter for maillist: https://elist.ornl.gov/mailman/listinfo/ucx-group,,,,,,,
ucx,Communication channels,impersonation_reporting,,No,Github,,,,,,,,
ucx,Knowledge infrastructure,disclosure_depth,,0,Github,,,,,,,,
ucx,Distribution metadata,signed_releases,Scorecard (Signed-Releases); Sigstore,No,Github,,,,,,,,
ucx,Distribution metadata,sbom,Scorecard (SBOM); SLSA,No,Github,,,,,,,,
ucx,Distribution metadata,provenance_attestation,SLSA; Sigstore,No,Github,,,,,,,,